District,DistrictCode,IDE,TotalEmployees,EPP,Total,Pupils,TotalEPP
Abby Kelley Foster Charter Public (District),4450000,22455445,1423,15781,22455445,1423,15781
Abington,10000,33667340,2151,15650,38794704,2297,16892
Academy Of the Pacific Rim Charter Public (District),4120000,11731130,504,23264,11731130,504,23264
Acton-Boxborough,6000000,94671027,5243,18058,103747255,5371,19315
Acushnet,30000,14347713,943,15218,18458602,1236,14937
Advanced Math and Science Academy Charter (District),4300000,14353115,965,14870,14353115,965,14870
Agawam,50000,68476267,3495,19593,75381227,3675,20510
Alma del Mar Charter School (District),4090000,15723331,936,16797,15723331,936,16797
Amesbury,70000,37513814,1807,20763,43177096,1997,21622
Amherst,80000,29351387,1052,27911,31801981,1175,27075
Amherst-Pelham,6050000,30276466,1265,23932,34142146,1410,24213
Andover,90000,117698618,5537,21257,125414087,5644,22222
Argosy Collegiate Charter School (District),35090000,9191809,545,16862,9191809,545,16862
Arlington,100000,106679921,5971,17868,113146782,6078,18615
Ashburnham-Westminster,6100000,33183820,2267,14639,35695883,2368,15076
Ashland,140000,44058401,2919,15092,47967197,2984,16074
Assabet Valley Regional Vocational Technical,8010000,28530789,1152,24775,28576059,1152,24814
Athol-Royalston,6150000,25683519,1551,16557,30498603,1839,16583
Atlantis Charter (District),4910000,17988507,1286,13989,17988507,1286,13989
Attleboro,160000,91035634,5904,15421,100065396,6367,15716
Auburn,170000,39950537,2582,15473,41126549,2632,15626
Avon,180000,13992796,710,19714,15245741,740,20591
Ayer Shirley School District,6160000,30090579,1611,18677,34902108,1858,18783
Barnstable,200000,96512390,4859,19865,107274187,5481,19573
Baystate Academy Charter Public School (District),35020000,7073431,442,15996,7073431,442,15996
Bedford,230000,53990205,2628,20542,59388264,2686,22107
Belchertown,240000,35314386,2131,16570,38246424,2330,16413
Bellingham,250000,41022404,1991,20603,48041586,2325,20659
Belmont,260000,71920035,4364,16479,82755349,4523,18295
Benjamin Banneker Charter Public (District),4200000,7739068,329,23521,7739068,329,23521
Benjamin Franklin Classical Charter Public (District),4470000,11378817,819,13891,11378817,819,13891
Berkley,270000,12511355,877,14273,12832289,894,14349
Berkshire Arts and Technology Charter Public (District),4140000,7207353,362,19915,7207353,362,19915
Berkshire Hills,6180000,31149088,1200,25955,33950215,1301,26104
Berlin-Boylston,6200000,18666943,1035,18037,20457755,1098,18627
Beverly,300000,73637608,4689,15706,82696386,4863,17006
Billerica,310000,91231469,4797,19018,99015564,5024,19709
Blackstone Valley Regional Vocational Technical,8050000,27902328,1241,22480,27907328,1242,22466
Blackstone-Millville,6220000,26079558,1517,17194,29968776,1699,17643
Blue Hills Regional Vocational Technical,8060000,22894690,920,24880,22909401,922,24842
Boston,350000,1436259333,47706,30107,1781572359,61684,28882
Boston Collegiate Charter (District),4490000,14747764,702,21005,14747764,702,21005
Boston Day and Evening Academy Charter (District),4240000,6417678,341,18837,6417678,341,18837
Boston Green Academy Horace Mann Charter School (District),4110000,8029438,465,17271,8029438,465,17271
Boston Preparatory Charter Public (District),4160000,16544909,682,24258,16544909,682,24258
Boston Renaissance Charter Public (District),4810000,18870938,936,20165,18870938,936,20165
Bourne,360000,33942475,1587,21395,39252440,1866,21038
Boxford,380000,15288663,759,20148,16353908,772,21195
Braintree,400000,87436419,5462,16009,95592219,5582,17124
Brewster,410000,10821962,435,24890,11045267,453,24409
Bridge Boston Charter School (District),4170000,9870967,332,29701,9870967,332,29701
Bridgewater-Raynham,6250000,79497996,5453,14578,86114628,5698,15112
Brimfield,430000,5148530,274,18770,5749154,290,19838
Bristol County Agricultural,9100000,10552009,491,21508,10552009,491,21508
Bristol-Plymouth Regional Vocational Technical,8100000,28244922,1337,21122,28332291,1353,20948
Brockton,440000,308511732,15128,20394,346500308,17037,20338
Brooke Charter School (District),4280000,40108650,2150,18655,40108650,2150,18655
Brookfield,450000,4428984,280,15823,4786974,292,16371
Brookline,460000,175203822,7034,24908,183509688,7112,25802
Burlington,480000,79817285,3465,23033,90841699,3591,25297
Cambridge,490000,231949471,6639,34938,268520449,7314,36712
Canton,500000,58337820,3243,17988,66364162,3347,19829
Cape Cod Lighthouse Charter (District),4320000,4346956,249,17440,4346956,249,17440
Cape Cod Regional Vocational Technical,8150000,17375334,641,27098,17423057,644,27050
Carlisle,510000,13645333,622,21955,14261370,630,22655
Carver,520000,26892776,1511,17793,29793748,1611,18493
Central Berkshire,6350000,28242831,1545,18284,31389895,1760,17839
Chelmsford,560000,80101946,4996,16035,87973130,5234,16808
Chelsea,570000,111764089,6164,18133,144451975,7311,19758
Chesterfield-Goshen,6320000,2810514,148,18952,3093857,158,19581
Chicopee,610000,132515618,6853,19338,142372328,7531,18904
Christa McAuliffe Charter Public (District),4180000,6563531,384,17100,6563531,384,17100
City on a Hill Charter Public School (District),4370000,6037307,218,27699,6037307,218,27699
Clarksburg,630000,3013670,208,14510,4012564,255,15754
Clinton,640000,31720036,1941,16345,38128536,2233,17076
Codman Academy Charter Public (District),4380000,9866959,341,28912,9866959,341,28912
Cohasset,650000,28939436,1424,20330,31744510,1461,21731
Collegiate Charter School of Lowell (District),35030000,12215122,1094,11168,12215122,1094,11168
Community Charter School of Cambridge (District),4360000,7096876,288,24633,7096876,288,24633
Community Day Charter Public School - Gateway (District),4260000,6421564,399,16111,6421564,399,16111
Community Day Charter Public School - Prospect (District),4400000,7151447,399,17945,7151447,399,17945
Community Day Charter Public School - R. Kingman Webster (District),4310000,6191634,395,15684,6191634,395,15684
Concord,670000,46581756,2007,23214,50393823,2030,24822
Concord-Carlisle,6400000,30545963,1325,23059,33808579,1362,24823
Conservatory Lab Charter (District),4390000,9488727,444,21354,9488727,444,21354
Conway,680000,3536281,145,24338,3625836,152,23807
Danvers,710000,58735284,3247,18092,65606932,3378,19422
Dartmouth,720000,55385867,3429,16154,61307729,3544,17300
Dedham,730000,60569643,2588,23401,66898333,2713,24661
Deerfield,740000,6728875,330,20391,7208557,373,19347
Dennis-Yarmouth,6450000,63534341,2795,22732,72398753,3358,21558
Dighton-Rehoboth,6500000,44527678,2620,16995,47007532,2708,17361
Douglas,770000,19724369,1175,16792,22119207,1254,17635
Dover,780000,10576133,501,21097,12691430,508,24988
Dover-Sherborn,6550000,26800423,1173,22842,28103605,1204,23350
Dracut,790000,48788856,3677,13270,56039180,4053,13827
Dudley Street Neighborhood Charter School (District),4070000,5516715,285,19390,5516715,285,19390
Dudley-Charlton Reg,6580000,54392061,3495,15565,58482317,3605,16223
Duxbury,820000,50327864,2802,17963,53182261,2855,18626
East Bridgewater,830000,31014714,2107,14718,33756919,2207,15299
East Longmeadow,870000,42281822,2511,16838,46472108,2606,17836
Eastham,850000,5073977,190,26663,5215995,210,24803
Easthampton,860000,24133979,1422,16975,30355439,1753,17320
Easton,880000,53870340,3445,15637,58694405,3528,16635
Edgartown,890000,11402245,416,27389,12304029,459,26830
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,11343771,371,30572,11343771,371,30572
Erving,910000,4537994,134,33815,5994004,220,27221
Essex North Shore Agricultural and Technical School District,8170000,36586049,1641,22295,37058509,1649,22469
Everett,930000,130899154,7237,18087,150834789,8057,18721
Excel Academy Charter (District),4100000,26812761,1374,19509,26812761,1374,19509
Fairhaven,940000,29109354,1857,15680,31477734,1929,16315
Fall River,950000,194340234,10565,18395,230261525,12638,18220
Falmouth,960000,70022534,3061,22874,76169725,3300,23080
Farmington River Reg,6620000,4082359,116,35193,5230654,253,20707
Fitchburg,970000,87271738,5208,16758,104361536,5962,17504
Florida,980000,1837898,103,17826,1954559,115,17026
Four Rivers Charter Public (District),4130000,3972200,219,18164,3972200,219,18164
Foxborough,990000,48246684,2486,19405,54314109,2640,20577
Foxborough Regional Charter (District),4460000,24057766,1665,14449,24057766,1665,14449
Framingham,1000000,197884627,9223,21455,224379948,9979,22484
Francis W. Parker Charter Essential (District),4780000,6206037,382,16236,6206037,382,16236
Franklin,1010000,79441841,4789,16590,92932730,5265,17651
Franklin County Regional Vocational Technical,8180000,14470535,559,25900,14470535,559,25900
Freetown-Lakeville,6650000,41201527,2770,14875,44909720,2896,15508
Frontier,6700000,12128353,608,19958,14131007,688,20542
Gardner,1030000,35686851,2287,15602,39761193,2547,15613
Gateway,6720000,16844927,741,22739,18137285,843,21513
Georgetown,1050000,21624372,1268,17053,23877323,1320,18088
Gill-Montague,6740000,20598136,844,24394,24520778,1145,21412
Global Learning Charter Public (District),4960000,7676440,502,15299,7676440,502,15299
Gloucester,1070000,58024189,2869,20226,63676837,3174,20064
Grafton,1100000,49667186,3156,15737,52898788,3267,16192
Granby,1110000,13040227,708,18408,14133392,792,17838
Greater Commonwealth Virtual District,39010000,11855419,1085,10923,11855419,1085,10923
Greater Fall River Regional Vocational Technical,8210000,33372314,1435,23253,33441121,1448,23095
Greater Lawrence Regional Vocational Technical,8230000,51567507,1645,31346,51646016,1657,31168
Greater Lowell Regional Vocational Technical,8280000,55063374,2318,23753,55230970,2348,23526
Greater New Bedford Regional Vocational Technical,8250000,51406050,2088,24619,51462525,2096,24559
Greenfield,1140000,30758052,1581,19455,38499949,1984,19404
Groton-Dunstable,6730000,43917937,2353,18668,47683843,2459,19392
Hadley,1170000,9641773,511,18857,11708518,629,18615
Halifax,1180000,7659886,571,13420,11182921,609,18351
Hamilton-Wenham,6750000,34370074,1684,20410,38557745,1745,22092
Hampden Charter School of Science East (District),4990000,8667914,545,15918,8667914,545,15918
Hampden Charter School of Science West (District),35160000,6262006,356,17588,6262006,356,17588
Hampden-Wilbraham,6800000,51301384,2908,17642,54225854,3000,18076
Hampshire,6830000,14668674,686,21392,16449289,782,21043
Hancock,1210000,1041475,56,18598,2033308,104,19532
Hanover,1220000,40252414,2621,15358,43828156,2697,16248
Harvard,1250000,21452624,1034,20743,24628720,1094,22506
Hatfield,1270000,7524839,387,19469,8356059,461,18126
Haverhill,1280000,139226559,7854,17728,157560394,8553,18421
Hawlemont,6850000,2729278,118,23129,2976860,153,19444
Helen Y. Davis Leadership Academy Charter Public (District),4190000,3578096,130,27528,3578096,130,27528
Hill View Montessori Charter Public (District),4550000,4463275,304,14664,4463275,304,14664
Hilltown Cooperative Charter Public (District),4500000,3509209,217,16148,3509209,217,16148
Hingham,1310000,71521670,3840,18625,76783791,3915,19615
Holbrook,1330000,20727580,1294,16021,24077688,1398,17218
Holland,1350000,3455246,231,14938,4094709,241,16969
Holliston,1360000,43588232,2837,15364,47942455,2941,16300
Holyoke,1370000,115685724,5145,22487,141421653,6396,22110
Holyoke Community Charter (District),4530000,11767182,648,18164,11767182,648,18164
Hoosac Valley Regional,6030000,20171050,1019,19791,22283636,1243,17927
Hopedale,1380000,18040488,1122,16075,19736003,1179,16747
Hopkinton,1390000,63383095,4050,15652,66548973,4114,16177
Hudson,1410000,48218059,2402,20073,55519890,2676,20745
Hull,1420000,21206272,804,26366,23661295,851,27794
Innovation Academy Charter (District),4350000,12296855,768,16008,12296855,768,16008
Ipswich,1440000,33581897,1642,20452,35524883,1699,20914
KIPP Academy Boston Charter School (District),4630000,11932310,601,19866,11932310,601,19866
KIPP Academy Lynn Charter (District),4290000,30525262,1607,19000,30525262,1607,19000
King Philip,6900000,34938218,1895,18434,42441361,1973,21517
Kingston,1450000,14348715,1067,13454,18669081,1122,16645
Lawrence,1490000,252754712,13177,19182,297905756,15281,19495
Lawrence Family Development Charter (District),4540000,12087038,795,15204,12087038,795,15204
Learning First Charter Public School (District),4860000,11189361,667,16774,11189361,667,16774
Lee,1500000,14838720,662,22429,15854949,772,20538
Leicester,1510000,21397546,1409,15190,26096717,1590,16409
Lenox,1520000,16599918,733,22640,17104268,778,21991
Leominster,1530000,90303759,5970,15127,101451285,6376,15911
Leverett,1540000,2983437,142,21025,3229290,154,20983
Lexington,1550000,146359765,6855,21352,158508297,6972,22737
Libertas Academy Charter School (District),35140000,7026428,323,21733,7026428,323,21733
Lincoln,1570000,31345784,1063,29477,33579964,1098,30586
Lincoln-Sudbury,6950000,31907797,1507,21167,38465870,1576,24401
Littleton,1580000,28429658,1650,17231,32242689,1760,18317
Longmeadow,1590000,47116015,2824,16683,50620295,2873,17619
Lowell,1600000,259854944,14210,18287,302509284,16604,18219
Lowell Community Charter Public (District),4560000,13473282,817,16484,13473282,817,16484
Lowell Middlesex Academy Charter (District),4580000,1423573,91,15656,1423573,91,15656
Ludlow,1610000,43952822,2349,18712,48120337,2470,19480
Lunenburg,1620000,25393135,1600,15873,27364372,1725,15864
Lynn,1630000,278648462,15975,17443,325363918,18214,17864
Lynnfield,1640000,38823604,2186,17761,41025496,2223,18455
MATCH Charter Public School (District),4690000,28299622,1209,23410,28299622,1209,23410
Malden,1650000,103789971,6244,16622,123214012,7070,17428
Manchester Essex Regional,6980000,28134235,1258,22364,30388699,1296,23457
Mansfield,1670000,67023856,3459,19375,73234820,3585,20429
Map Academy Charter School (District),35170000,4203691,224,18792,4203691,224,18792
Marblehead,1680000,52561040,2621,20052,58927322,2790,21119
Marblehead Community Charter Public (District),4640000,3453965,227,15214,3453965,227,15214
Marion,1690000,8030040,409,19648,8755061,423,20722
Marlborough,1700000,87067178,4901,17766,101093590,5584,18104
Marshfield,1710000,59472125,3826,15543,65114317,3935,16550
Martha's Vineyard,7000000,23894101,710,33658,27457332,760,36128
Martha's Vineyard Charter (District),4660000,5860388,175,33568,5860388,175,33568
Martin Luther King Jr. Charter School of Excellence (District),4920000,5998110,357,16798,5998110,357,16798
Masconomet,7050000,34698581,1633,21252,39313299,1706,23051
Mashpee,1720000,31817210,1468,21677,35009689,1626,21534
Mattapoisett,1730000,9485370,426,22282,10389038,433,23988
Maynard,1740000,26737702,1200,22283,31618509,1373,23022
Medfield,1750000,45631146,2533,18018,48095732,2562,18770
Medford,1760000,86326826,4140,20851,99287915,4646,21372
Medway,1770000,37447561,2123,17643,41258545,2226,18537
Melrose,1780000,55859852,3848,14517,64746197,4166,15540
Mendon-Upton,7100000,38984485,2158,18067,43230451,2267,19073
Methuen,1810000,102816050,6553,15691,120609836,6995,17244
Middleborough,1820000,49088272,3061,16035,53880962,3240,16632
Middleton,1840000,13863405,709,19551,14427662,719,20061
Milford,1850000,75516730,4435,17026,84868510,4859,17465
Millbury,1860000,29587500,1622,18244,32878025,1713,19191
Millis,1870000,23101904,1181,19570,24951051,1232,20251
Milton,1890000,72057052,4386,16429,78208793,4454,17559
Minuteman Regional Vocational Technical,8300000,22471114,655,34307,22488339,658,34177
Mohawk Trail,7170000,20423914,769,26569,23185869,952,24345
Monomoy Regional School District,7120000,39269662,1771,22174,42359277,1956,21656
Monson,1910000,16859396,843,19997,19218755,949,20262
Montachusett Regional Vocational Technical,8320000,32856285,1409,23322,33201431,1462,22714
Mount Greylock,7150000,22600104,1160,19490,23506595,1218,19307
Mystic Valley Regional Charter (District),4700000,22481835,1587,14167,22481835,1587,14167
Nahant,1960000,2770907,168,16474,4918947,269,18272
Nantucket,1970000,44815935,1692,26482,45999809,1705,26976
Narragansett,7200000,21101743,1403,15043,23835726,1546,15419
Nashoba,7250000,59647501,3107,19195,62926088,3244,19399
Nashoba Valley Regional Vocational Technical,8520000,15826365,733,21594,15851420,734,21587
Natick,1980000,90177659,5329,16921,99428601,5472,18169
Nauset,6600000,32201968,1360,23685,37122883,1525,24341
Needham,1990000,121188348,5562,21790,128972522,5655,22808
Neighborhood House Charter (District),4440000,17942750,793,22621,17942750,793,22621
New Bedford,2010000,241063736,12745,18915,274379299,14562,18843
New Heights Charter School of Brockton (District),35130000,13699103,732,18706,13699103,732,18706
New Salem-Wendell,7280000,3490903,131,26628,3558004,141,25306
Newburyport,2040000,43331840,2183,19852,49672111,2379,20881
Newton,2070000,284598150,12074,23571,300003740,12234,24522
Norfolk,2080000,17359183,1048,16567,17962423,1069,16805
Norfolk County Agricultural,9150000,15027466,585,25710,15027466,585,25710
North Adams,2090000,28349686,1262,22462,31501349,1477,21335
North Andover,2110000,74947846,4543,16496,81081409,4658,17409
North Attleborough,2120000,60477078,4035,14989,67397295,4257,15834
North Brookfield,2150000,8624767,470,18339,10429308,640,16286
North Middlesex,7350000,51847286,3025,17138,60026144,3227,18599
North Reading,2170000,44130619,2332,18922,47288600,2371,19942
Northampton,2100000,49616014,2670,18581,54758819,2940,18624
Northampton-Smith Vocational Agricultural,4060000,12876484,540,23828,12876484,540,23828
Northboro-Southboro,7300000,26325037,1263,20837,28051620,1297,21625
Northborough,2130000,31342815,1572,19945,33885244,1660,20412
Northbridge,2140000,32413864,1978,16387,37039644,2198,16851
Northeast Metropolitan Regional Vocational Technical,8530000,31239641,1294,24138,31245321,1298,24070
Northern Berkshire Regional Vocational Technical,8510000,12054339,504,23932,12088957,510,23718
Norton,2180000,42173645,2383,17698,47510639,2501,18998
Norwell,2190000,38304641,2184,17537,42218059,2234,18899
Norwood,2200000,69141638,3514,19674,77662539,3678,21115
Oak Bluffs,2210000,11637763,435,26760,13500662,497,27159
Old Colony Regional Vocational Technical,8550000,13394281,554,24182,13409281,557,24078
Old Rochester,7400000,21887236,1091,20071,22225087,1114,19953
Old Sturbridge Academy Charter Public School (District),35150000,4952966,323,15346,4952966,323,15346
Orange,2230000,9234042,528,17489,10324262,612,16875
Orleans,2240000,5706706,164,34861,5953780,173,34375
Oxford,2260000,26228197,1466,17890,29467637,1607,18334
Palmer,2270000,20432060,1178,17343,23940574,1339,17875
Pathfinder Regional Vocational Technical,8600000,15695031,617,25421,15860112,638,24844
Paulo Freire Social Justice Charter School (District),35010000,5463025,244,22387,5463025,244,22387
Peabody,2290000,93684635,5990,15640,106110298,6243,16997
Pelham,2300000,2340922,119,19672,2412093,125,19297
Pembroke,2310000,42637119,2569,16596,48654508,2765,17596
Pentucket,7450000,38750554,2229,17388,43864067,2343,18725
Petersham,2340000,2302006,116,19811,2466599,126,19530
Phoenix Academy Public Charter High School Lawrence (District),35180000,2451741,121,20212,2451741,121,20212
Phoenix Academy Public Charter High School Springfield (District),35080000,3117693,170,18382,3117693,170,18382
Phoenix Charter Academy (District),4930000,4194194,186,22602,4194194,186,22602
Pioneer Charter School of Science (District),4940000,12782413,777,16446,12782413,777,16446
Pioneer Charter School of Science II (PCSS-II) (District),35060000,6117629,369,16564,6117629,369,16564
Pioneer Valley,7500000,14295520,638,22410,15713541,726,21632
Pioneer Valley Chinese Immersion Charter (District),4970000,8692993,564,15424,8692993,564,15424
Pioneer Valley Performing Arts Charter Public (District),4790000,6406853,394,16266,6406853,394,16266
Pittsfield,2360000,103454798,4949,20904,115517127,5766,20036
Plainville,2380000,11208190,657,17065,12564078,717,17526
Plymouth,2390000,145283972,7254,20027,163017310,7902,20629
Plympton,2400000,3819081,242,15788,4358020,253,17232
Prospect Hill Academy Charter (District),4870000,23373784,1094,21363,23373784,1094,21363
Provincetown,2420000,6831173,147,46471,7545221,173,43690
Quabbin,7530000,38543729,2223,17342,41785073,2324,17977
Quaboag Regional,7780000,20255900,1150,17609,22204270,1279,17359
Quincy,2430000,171116575,9630,17769,191236533,9877,19363
Ralph C Mahar,7550000,12509820,556,22520,14523838,663,21906
Randolph,2440000,62451873,2639,23664,73021414,3262,22386
Reading,2460000,64078556,3846,16663,69389905,3933,17643
Revere,2480000,126093690,7276,17330,152636509,8021,19031
Richmond,2490000,3588630,156,23019,4549328,208,21861
Rising Tide Charter Public (District),4830000,10734269,650,16506,10734269,650,16506
River Valley Charter (District),4820000,4426752,287,15426,4426752,287,15426
Rochester,2500000,8340671,507,16467,8956930,526,17019
Rockland,2510000,42401141,2145,19767,47230459,2314,20407
Rockport,2520000,18766506,747,25119,21579460,800,26981
Rowe,2530000,2102667,70,29867,2754046,94,29267
Roxbury Preparatory Charter (District),4840000,30796028,1502,20509,30796028,1502,20509
Salem,2580000,86918074,3720,23363,101392499,4364,23235
Salem Academy Charter (District),4850000,8461353,490,17261,8461353,490,17261
Sandwich,2610000,49593490,2300,21561,57320288,2607,21989
Saugus,2620000,43953316,2511,17506,53394108,2854,18706
Savoy,2630000,1116476,51,21892,1404783,66,21156
Scituate,2640000,50188133,2772,18105,54157648,2832,19121
Seekonk,2650000,36518378,2091,17461,40387033,2147,18812
Sharon,2660000,65576829,3585,18293,70830660,3661,19350
Shawsheen Valley Regional Vocational Technical,8710000,34332017,1306,26296,34375401,1313,26175
Sherborn,2690000,8379590,406,20660,8988106,409,21997
Shrewsbury,2710000,93859685,5944,15790,102300580,6177,16562
Shutesbury,2720000,3213606,115,27872,3377068,133,25315
Silver Lake,7600000,33304804,1712,19450,34476685,1798,19179
Sizer School: A North Central Charter Essential (District),4740000,5601994,353,15862,5601994,353,15862
Somerset,2730000,27975073,1681,16646,29888828,1749,17088
Somerset Berkley Regional School District,7630000,16466345,995,16557,18964928,1050,18060
Somerville,2740000,115507434,4821,23958,130842310,5283,24768
South Hadley,2780000,29721017,1775,16748,35182448,2038,17265
South Middlesex Regional Vocational Technical,8290000,23907283,827,28908,23907283,830,28804
South Shore Charter Public (District),4880000,16546291,1044,15853,16546291,1044,15853
South Shore Regional Vocational Technical,8730000,15851166,651,24360,15851166,651,24360
Southampton,2750000,6989940,467,14974,8661299,547,15826
Southborough,2760000,26601695,1260,21107,29194475,1293,22584
Southbridge,2770000,38818861,1864,20823,45895779,2266,20257
Southeastern Regional Vocational Technical,8720000,35725871,1614,22134,35726969,1615,22121
Southern Berkshire,7650000,18182260,623,29176,19506742,766,25459
Southern Worcester County Regional Vocational School District,8760000,24763856,1161,21324,24967340,1197,20862
Southwick-Tolland-Granville Regional School District,7660000,24210887,1365,17743,26510717,1465,18096
Spencer-E Brookfield,7670000,23307703,1380,16886,28225378,1638,17230
Springfield,2810000,513854110,24040,21375,606907322,29540,20545
Springfield International Charter (District),4410000,19730311,1524,12944,19730311,1524,12944
Springfield Preparatory Charter School (District),35100000,7340146,433,16948,7340146,433,16948
Stoneham,2840000,40800896,2249,18139,47914044,2477,19347
Stoughton,2850000,61466024,3510,17514,68318286,3740,18266
Sturbridge,2870000,14513949,868,16729,16979331,903,18812
Sturgis Charter Public (District),4890000,12657224,843,15013,12657224,843,15013
Sudbury,2880000,50982907,2544,20039,52826939,2583,20450
Sunderland,2890000,4516936,189,23849,4765970,218,21862
Sutton,2900000,22379828,1291,17338,24622074,1341,18356
Swampscott,2910000,39415922,2053,19198,44731156,2187,20453
Swansea,2920000,30430839,2027,15016,32051658,2102,15250
TEC Connections Academy Commonwealth Virtual School District,39020000,29334090,2698,10874,29334090,2698,10874
Tantasqua,7700000,29526319,1776,16622,29968568,1834,16340
Taunton,2930000,119058748,7897,15077,136739255,8341,16394
Tewksbury,2950000,62165733,3240,19189,70866934,3428,20675
Tisbury,2960000,10001386,297,33641,11311315,385,29350
Topsfield,2980000,11973138,630,18993,12345587,642,19239
Tri-County Regional Vocational Technical,8780000,22025187,947,23258,22080000,950,23242
Triton,7730000,47604733,2185,21786,52888371,2374,22282
Truro,3000000,5083993,114,44753,7498214,220,34036
Tyngsborough,3010000,27517252,1628,16902,31290619,1775,17631
UP Academy Charter School of Boston (District),4800000,6908925,303,22783,6908925,303,22783
UP Academy Charter School of Dorchester (District),35050000,9299068,630,14755,9299068,630,14755
Up-Island Regional,7740000,12695145,408,31146,13917377,459,30348
Upper Cape Cod Regional Vocational Technical,8790000,20103582,753,26716,20135582,759,26533
Uxbridge,3040000,29627338,1637,18095,33835228,1812,18669
Veritas Preparatory Charter School (District),4980000,8435264,368,22935,8435264,368,22935
Wachusett,7750000,104135917,6756,15413,114791137,7005,16388
Wakefield,3050000,60527539,3337,18138,65172025,3467,18800
Wales,3060000,2165342,115,18845,2808263,142,19721
Walpole,3070000,64587517,3670,17598,69866438,3776,18501
Waltham,3080000,132008101,5628,23454,140205675,5831,24045
Ware,3090000,20112698,1123,17903,22773050,1325,17185
Wareham,3100000,44652497,2030,21995,51863450,2422,21413
Watertown,3140000,64054842,2604,24600,71436263,2747,26006
Wayland,3150000,57503613,2740,20986,59929914,2777,21579
Webster,3160000,31711288,1709,18555,36637128,1947,18819
Wellesley,3170000,102520777,4320,23732,110932530,4382,25313
Wellfleet,3180000,3702261,114,32448,4084846,140,29219
West Boylston,3220000,16263606,888,18319,18710412,979,19114
West Bridgewater,3230000,20133832,1390,14487,22006929,1423,15467
West Springfield,3320000,63971999,3875,16509,70390588,4032,17456
Westborough,3210000,72743047,3906,18625,77168396,3972,19427
Westfield,3250000,83363612,4871,17116,90872674,5179,17548
Westford,3260000,78540460,4784,16418,84582483,4881,17328
Westhampton,3270000,2650697,106,24913,3185116,130,24482
Weston,3300000,57335241,1958,29286,60645742,1992,30446
Westport,3310000,25706336,1462,17581,28965190,1626,17816
Westwood,3350000,63805817,2906,21956,65763675,2940,22370
Weymouth,3360000,99640874,5555,17936,113772071,5997,18972
Whately,3370000,2736392,122,22356,2858056,129,22087
Whitman-Hanson,7800000,58243459,3565,16339,64207403,3698,17362
Whittier Regional Vocational Technical,8850000,28828483,1267,22748,28932164,1268,22810
Williamsburg,3400000,2986728,140,21334,4011369,189,21235
Wilmington,3420000,60339738,2839,21252,67359006,2930,22988
Winchendon,3430000,21086791,1211,17413,23653870,1390,17018
Winchester,3440000,74435017,4373,17022,80076338,4450,17995
Winthrop,3460000,31502894,1905,16540,34046429,1954,17424
Woburn,3470000,91947708,4393,20929,100736054,4588,21958
Worcester,3480000,445807254,24165,18449,507561468,27211,18653
Worthington,3490000,1751122,71,24664,2228227,137,16276
Wrentham,3500000,17144904,894,19169,18773635,956,19640
State Totals,0,18038722685,921898,19567,20197461902,1003168,20134